-- Merging decision tree log ---
application
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanakbaba/.gradle/caches/transforms-3/a618a102c664c2a9a151dd9dbfba8e8d/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/dc884004e47c81f6d698451ea9776568/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7a0236f53ae6f7482e3b59122be89889/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/b1969b607e0d88ee5934cb0cddfebbe8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d39e1e22d59de63a1356b4edde5b86c2/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ea83943fb9a0230edd1c1635f7e8f937/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a0a41a9b06ae76f79fd6d44f648d8a0e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanakbaba/.gradle/caches/transforms-3/db2ef83b886672d3fef57b7b3477df2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0fa7e98b0fea4e20ab6c63566d2ce79d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1ec36a062088fa5c0bd2222f6000ccf6/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6926078589df655961c1128b5c95da35/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1bbac4306b942a6b1f2ef952821161fd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanakbaba/.gradle/caches/transforms-3/410afe97f4dca1521bd13b412cde45e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/26af702b2f252b71ffddb7eb0a00bf85/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1692d9c4bb574330114001354f06bd3d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/47812eda689e470273bb17f0c3b8710c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5e9b048022e30a273d8a2b03d4413eaa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1e030066cf4fcb36c83a884f3a32bfab/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/13a49694fada14526926215b680f1b11/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cec86b19b1b158ed955d675fa4bdcea0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cb2f7a0adde1f338e330e95ec3bd1038/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hasanakbaba/.gradle/caches/transforms-3/f4973e5508e01122faa38ad2b7adddf3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanakbaba/.gradle/caches/transforms-3/6a712abc47791659e062712cd979d492/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanakbaba/.gradle/caches/transforms-3/8da3811d8b10e85948fcfd5bb7f79546/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/3d25236bd4ee97b742324f861e975a26/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/3d25236bd4ee97b742324f861e975a26/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/e3bbd434ec383e2a26bfa04f6c65529a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/e3bbd434ec383e2a26bfa04f6c65529a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7d43f1f5b5f8af0a839780ae2679f0ae/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7d43f1f5b5f8af0a839780ae2679f0ae/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8cbb3cbf2d44acf87ba078d0cad0a8e9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8cbb3cbf2d44acf87ba078d0cad0a8e9/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/a041ddfd332039a1bfeb4a8768b4036d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/a041ddfd332039a1bfeb4a8768b4036d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/43b1f83dc0c83e2035951bebb196fee9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/43b1f83dc0c83e2035951bebb196fee9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d88d66894922125b512838bc698c7ca5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d88d66894922125b512838bc698c7ca5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/580216482d77a1b4eaa092ee78dfa8c1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/580216482d77a1b4eaa092ee78dfa8c1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/acc4f9ce20f9d917df06c04325a6c81f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hasanakbaba/.gradle/caches/transforms-3/acc4f9ce20f9d917df06c04325a6c81f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bb3ca7e9b33fc7d653c0343144508b9e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bb3ca7e9b33fc7d653c0343144508b9e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bdf53dfc152aa752928ddb2dba36de31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bdf53dfc152aa752928ddb2dba36de31/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/2ee93d99378b350033ea5182c94dd1e7/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/2ee93d99378b350033ea5182c94dd1e7/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/b79e485a1525822bff3ba0cdb73383f6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hasanakbaba/.gradle/caches/transforms-3/b79e485a1525822bff3ba0cdb73383f6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/ccd930ff08b27f9f22ab0e14ffd2bee4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hasanakbaba/.gradle/caches/transforms-3/ccd930ff08b27f9f22ab0e14ffd2bee4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/41a3414f96083a799d7f6da6a8d47810/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/41a3414f96083a799d7f6da6a8d47810/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/63590f6a5a0f8027dad05956c18f1cc6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/63590f6a5a0f8027dad05956c18f1cc6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanakbaba/.gradle/caches/transforms-3/c0d8475daac60a73f3d43de60bb6ba39/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hasanakbaba/.gradle/caches/transforms-3/c0d8475daac60a73f3d43de60bb6ba39/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1d43acd3aa3371369369146192b72bc1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1d43acd3aa3371369369146192b72bc1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0f178503ff9ccc954221b6b1bf2d81b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0f178503ff9ccc954221b6b1bf2d81b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/77c77612fea7eb8defc72bc1a7401777/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/77c77612fea7eb8defc72bc1a7401777/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ad94a0dcce9e3755e32b1dd21e348301/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ad94a0dcce9e3755e32b1dd21e348301/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6fca1038659cb8f9a09590bbb0f0d10e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
